2303	ALGONA PD TAC 1	
2305	ALGONA PD TAC 2	
2307	ALGONA PD ADMIN	
2309	AUBURN PD PRI	
2311	AUBURN PD TAC	
2313	AUBURN PD ADMIN	
1329	BELLEVUE PD TRAINING	
1307	BELLEVUE CITYWIDE 1	
1111	BELLEVUE SCHOOLS CMN	
1273	BELLEVUE STREETS	
1275	BELLEVUE STREETS DISP	
1277	BELLEVUE WATER DISP	
1281	BELLEVUE CODE ENF	
1285	BELLEVUE PW SURVEY	
1287	BELLEVUE COMM SERVICE	
1289	BELLEVUE TRANSIT	
1263	BOTHELL PD DISP	
1261	BOTHELL PD TAC	
1113	BOTHELL PD INVEST	
1115	BOTHELL PD RECORDS	
2315	DES MOINES PD PRIMARY	
2317	DES MOINES PD TAC	
2319	DES MOINES ADMIN	
2049	DUVAL CITYWIDE	
1369	EASTSIDE NARC TF	
1863	ENUMCLAW PD DISP	
2003	ENUMCLAW FIRE FISP	
2005	ENUMCLAW FD TAC	
1821	FEDERAL WAY PD DISP	
1823	FEDERAL WAY PD TAC	
1825	FEDERAL WAY PD 1825	
2195	FEDERAL WAY SCHOOL SEC	
2197	HIGHLINE SCHOOLS	
3803	MULTICARE AUBURN MEDICAL CENTER	
3805	SEATTLE CHILDREN'S HOSPITAL	
3809	EVERGREEN HOSPITAL	
3811	UNKNOWN HOSPITAL	
3815	UW HARBORVIEW	
3817	ST ANNE HOSPITAL	
3819	UW NORTHWEST HOSPITAL	
3821	OVERLAKE HOSPITAL	
3827	SNOQUALMIE VALLEY HOSPITAL	
3829	ST FRANCIS HOSPITAL	
3831	SWEDISH HOSPITAL - BALLARD	
3833	SWEDISH HOSPITAL - SEATTLE	
3835	UW MEDICAL CENTER	
3837	SEATTLE VA HOSPITAL	
3839	VALLEY MEDICAL CENTER - RENTON	
3841	VIRGINIA MASON	
3855	HOSPITAL COMMON	
1239	ISSAQUAH PD TAC 1	
1237	ISSAQUAH PD TAC 2	
1221	ISSAQUAH CITYWIDE	
2321	KENT PD DISP	
2323	KENT PD TAC	
2325	KENT PD ADMIN	
2733	KENT SCHOOL SEC	
2737	KENT SCHOOL BUS 1	
2739	KENT SCHOOL BUS 2	
2741	KENT SCHOOL MAINT	
1361	EASTSIDE PD INTEROP 4	
1363	EASTSIDE PD INTEROP 3	
1365	EASTSIDE PD INTEROP 2	
1367	EASTSIDE PD INTEROP 1	
1525	KC JAIL OPS	
1689	KC YOUTH SRV	
1513	KC COURT ESCORT 1	
1515	KC COURT ESCORT 2	
1517	KC COURT ESCORT 3	
1519	AMR PARAMEDIC DISP	
1609	BOEING FIELD RESCUE	
1991	EASTSIDE FIRE ADMIN	
2449	KC FIRE 44 ADMIN	
3929	LERN LAW ENF RADIO NET	
3931	KC MARS	
3925	PSAP COMMON	
3971	KC INTEROP 2	
3973	KC INTEROP 3	
3937	KC INTEROP 4	
3939	KC INTEROP 5	
3933	KC INTEROP 6	
3935	KC INTEROP 7	
3913	KC INTEROP 8	
3901	KC INTEROP 9	
3903	KC INTEROP 10	
3917	KC INTEROP 11	
3905	KC INTEROP 12	
3907	KC INTEROP 13	
3921	KC INTEROP 14	
3909	KC INTEROP 15	
3945	KC ALL GOV	
3969	KC INCIDENT MGMT	
1421	KC EOC OPS	
1423	KC EOC COMMON	
1429	KC EMER MGMT ZONE 1	
1431	KC EMER MGMT ZONE 3	
1479	KC EVENT 1	
1483	KC EVENT 3 RADIO SHOP	
1487	KC EVENT 5	
1401	KC RADIO SHOP 2	
1409	KC RADIO SHOP	
1677	KC WASTE 1	
1681	KC WATER TREAT	
2101	KC WATER DIST 20	
2103	KC HIGHLINE WATER	
2611	KC SOOS CRK WATER	
2613	KC WATER DIST 111	
2615	KC CEDAR RIVER WATER	
2617	KC COVINGTON WATER	
3873	KC PUBLIC HEALTH OPS 3	
3875	KC PUBLIC HEALTH OPS 2	
3877	KC PUBLIC HEALTH OPS 1	
3879	KC PUBLIC HEALTH COMMON	
1607	KC BOEING FIELD ADMIN	
3767	SOUND TRANSIT SEC	
1447	KING COUNTY SHERIFF NORTH	
1451	KING COUNTY SHERIFF SE	
1455	KING COUNTY SHERIFF SW	
1459	KING COUNTY SHERIFF NW	
1469	KING COUNTY SHERIFF TAC 1	
1449	KING COUNTY SHERIFF TAC 2	
1453	KING COUNTY SHERIFF TAC 3	
1457	KING COUNTY SHERIFF TAC 4	
1461	KING COUNTY SHERIFF TAC 5	
1465	KING COUNTY SHERIFF TAC 6	
1471	KING COUNTY SHERIFF TAC 7	
1473	KING COUNTY SHERIFF TAC 8	
1475	KING COUNTY SHERIFF TAC 9	
1589	KING COUNTY SHERIFF TAC 10	
1477	KING COUNTY SHERIFF TAC 12	
1561	KING COUNTY SHERIFF TAC 14	
1663	KING COUNTY SHERIFF TAC 16	
1693	KING COUNTY SHERIFF TAC 18	
1883	KING COUNTY SHERIFF TAC 20	
2239	KING COUNTY SHERIFF TAC 22	
1709	KING COUNTY SHERIFF TAC 30	
1463	KING COUNTY SHERIFF SPEC OPS	
1467	KING COUNTY SHERIFF RECORDS	
1527	KING COUNTY SHERIFF JAIL OPS 2	
1529	KING COUNTY SHERIFF JAIL OPS 3	
1445	KING COUNTY SHERIFF COURT SEC 1	
1443	KING COUNTY SHERIFF COURT SEC 2	
1219	KIRKLAND FIRE ADMIN	
1187	LAKE FORREST PARK PD TAC	
1171	MERCER ISLAND FIRE ADMIN 	
1339	NORCOM PD 1 – BELLEVUE / CLYDE HILL / MEDINA	
1217	NORCOM PD 2 – KIRKLAND	
1183	NORCOM PD 3 – MERCER ISLAND / BOTHELL / LFP	
1335	NORCOM PD RECORDS	
1337	NORCOM TAC 1	
1215	NORCOM TAC 2	
1209	NORCOM TAC 3	
1333	NORCOM TAC 11	
1331	NORCOM TAC 12	
1325	NORCOM TAC 13	
1321	NORCOM TAC 14	
1319	NORCOM TAC 15	
1323	NORCOM TAC 16	
1357	NORCOM EMER BUTTON PD	
1207	NORCOM CARS 3	
1213	NORCOM CARS 2	
1327	NORCOM CARS 1	
1399	NORCOM FIRE DISP	
1397	NORCOM TRUCKS	
1389	NORCOM FIRE TAC 1	
1387	NORCOM FIRE TAC 2	
1385	NORCOM FIRE TAC 3	
1383	NORCOM FIRE TAC 4	
1381	NORCOM FIRE TAC 5	
1379	NORCOM FIRE TAC 6	
1377	NORCOM FIRE TAC 7	
1963	NORCOM FIRE TAC 8	
1965	NORCOM FIRE TAC 9	
1967	NORCOM FIRE TAC 10	
3915	NORCOM FD EMER 1	
1969	NORCOM FD TRAIN	
1393	NORCOM AMBULANCE	
1317	NORCOM ADMIN	
50001	RADIO TECH 1	
50002	RADIO TECH 2	
50003	RADIO TECH 3	
50004	RADIO TECH 4	
50005	RADIO TECH 5	
50006	RADIO TECH 6	
50007	RADIO TECH 7	
50008	RADIO TECH 8	
50009	RADIO TECH 9	
50010	RADIO TECH 10	
1149	REDMOND PD TAC 2	
1153	REDMOND PD ADMIN	
1155	REDMOND PD INV	
1157	REDMOND PD TRAFFIC	
1159	REDMOND PD DISP	
1151	REDMOND PD TAC 1	
1161	REDMOND FIRE DISP	
1163	REDMOND FIRE PREV	
1121	REDMOND BUILDING INSP	
1135	REDMOND PW DRAINS 1	
1143	REDMOND PW DRAINS 2	
2327	RENTON PD 1	
2329	RENTON PD TAC	
2331	RENTON PD 3	
303	SEATTLE CENTER 1	
305	SEATTLE CENTER 2	
307	SEATTLE CENTER 3	
309	SEATTLE CENTER 4	
311	SEATTLE CENTER 5	
313	SEATTLE CENTER 6	
399	SEATTLE PUB UTIL	
403	SEATTLE WATERSHED	
405	SEATTLE WATER SEWER	
409	SEATTLE WATER 4	
443	SEATTLE WATER SEWER	
445	SEATTLE DOT DISP	
449	SEATTLE SAN ENGINEER	
103	SEATTLE FIRE 1 – FULL RESPONSE 	2
105	SEATTLE FIRE 2 – ALARM INCIDENTS	
107	SEATTLE FIRE 3 – RESCUE	
109	SEATTLE FIRE 4 – DISP	
111	SEATTLE FIRE ALT DISPATCH	
113	SEATTLE FIRE 6	
131	SEATTLE FIRE 7	
101	SEATTLE FIRE ATG	
123	SEATTLE FIRE AMB	
125	SEATTLE FIRE MEDIC 1 DOCTOR	1
115	SEATTLE FIRE COMMAND 11	
117	SEATTLE FIRE COMMAND 12	
119	SEATTLE FIRE MAYDAY TAC	
121	SEATTLE FIRE RAPID INTERV TEAM	
127	SEATTLE FIRE TRAUMA DOC	1
133	SEATTLE FIRE EMER	
137	SEATTLE FIRE ALARM CENTER	
139	AIRLIFT NORTHWEST	1
141	SEATTLE FIRE RMC/EOC	
143	SEATTLE FIRE BATT 2	
145	SEATTLE FIRE BATT 3	
147	SEATTLE FIRE BATT 4	
149	SEATTLE FIRE BATT 5	
151	SEATTLE FIRE BATT 6	
153	SEATTLE FIRE BATT 7	
155	SEATTLE FIRE OPS	
157	SEATTLE FIRE COMMAND 13	
173	SEATTLE FIRE UNKNOWN MEDICAL	1
175	SEATTLE FIRE MEMORIAL STADIUM	
177	SEATTLE FIRE TMO OPS	
179	SEATTLE FIRE LUMEN	
181	SEATTLE FIRE CLIMATE	
183	SEATTLE FIRE TMO EMS	
185	SEATTLE FIRE FIREGUARD	
187	SEATTLE FIRE TRAINING 1	
189	SEATTLE FIRE FMO	
191	SEATTLE FIRE SERVICES	
193	SEATTLE FIRE EVENT 14	
195	SEATTLE FIRE EVENT 15	
197	SEATTLE FIRE EMERGENCY	
203	SEATTLE PD DISP WEST	2
205	SEATTLE PD DISP NORTH	
207	SEATTLE PD DISP SOUTH	
209	SEATTLE PD DISP EAST	
213	SEATTLE PD RECORDS	
201	SEATTLE PD ATG	
215	SEATTLE PD TAC 1	
217	SEATTLE PD TAC 2	
219	SEATTLE PD TAC 3	
221	SEATTLE PD TAC 4	
223	SEATTLE PD EVENT 1	
225	SEATTLE PD EMERGENCY	
227	SEATTLE PD TAC EAST	
229	SEATTLE PD TAC SOUTH	
231	SEATTLE PD TAC NORTH	
233	SEATTLE PD TAC WEST	1
235	SEATTLE PD INV TAC1	
237	SEATTLE PD INV TAC2	
239	SEATTLE PD CTR 1	
241	SEATTLE PD CRT 2	
243	SEATTLE PD COMMAND 1	
245	SEATTLE PD COMMAND 2	
247	SEATTLE PD COMMAND 3	
249	SEATTLE PD COMMAND 4	
251	SEATTLE PD COMMAND 5	
253	SEATTLE PD HARBOR	
255	SEATTLE PD ITS	
257	SEATTLE PD NARC 2	
259	SEATTLE PD NARC 3	
261	SEATTLE PD NTF	
263	SEATTLE PD VICE 1	
265	SEATTLE PD VICE 2	
267	SEATTLE PD CIS 1	
269	SEATTLE PD CIS 2	
271	SEATTLE PD EM RESP1	
273	SEATTLE PD EM RESP2	
275	SEATTLE PD HOS N1	
277	SEATTLE PD HOS N2	
279	SEATTLE PD INTERNAL	
281	SEATTLE PD TRAINING 1	
283	SEATTLE PD TRAINING 2	
285	SEATTLE PD TRAINING 3	
287	SEATTLE PD TRAINING 4	
289	SEATTLE PD TRAINING 5	
291	SEATTLE PD TRAINING 6	
299	SEATTLE PD COMMAND 6	
349	SEATTLE PD COURT SEC	
1557	SEATTLE PD TMO FIELD	
2801	SEATTLE PD AS NARC	
2803	SEATTLE PD DVICE1	
2805	SEATTLE PD DVICE2	
2807	SEATTLE PD ENC	
2811	SEATTLE PD DTAC1	
2813	SEATTLE PD DTAC2	
2815	SEATTLE PD ENC	
2817	SEATTLE PD ENC	
2821	SEATTLE PD ENC	
545	SEATTLE PUBLIC SCHOOLS NW	
547	SEATTLE PUBLIC SCHOOLS SECURITY	
549	SEATTLE PUBLIC SCHOOLS NORTH	
551	SEATTLE PUBLIC SCHOOLS SOUTH	
553	SEATTLE PUBLIC SCHOOLS SOUTHWEST	
1245	SHORELINE FD ADMIN	
1079	SHORLINE CITY	
1039	SHORLINE DPW	
1243	ISSAQUAH / SNOQUALMIE PD	
1773	SNOQUALMIE PD TAC 1	
1775	SNOQUALMIE PD TAC 2	
1993	SNOQUALMIE FIRE ADMIN	
1497	SOUND TRANSIT METRO PD 1	
1499	SOUND TRANSIT METRO PD TAC	
3779	SOUND TRANSIT METRO PD 	
3771	SOUND TRANSIT TUNNEL SEC 1	
3769	SOUND TRANSIT TUNNEL SEC 2	
3777	SOUND TRANSIT SECURITY 1	
1503	SOUND TRANSIT METRO F8	
3753	SOUND TRANSIT MAINLINE OPS 1 - SOUTH	
3754	SOUND TRANSIT MAINLINE OPS 3 - EAST	
3755	SOUND TRANSIT MAINLINE OPS 2 - NORTH	
3756	SOUND TRANSIT MAINLINE OPS 4 – TEST TRAINS	
3757	SOUND TRANSIT DSTTOPS	
3759	SOUND TRANSIT YARDOPS1 OMFC	
3760	SOUND TRANSIT YARDOPS2 OMFE	
3761	SOUND TRANSIT FIBER MAINT S	
3762	SOUND TRANSIT MNTNC	
3763	SOUND TRANSIT FACILITIES1	
3765	SOUND TRANSIT DSTTOPS FACIL	
2333	TUKWILA PD 1	
2335	TUKWILA PD TAC	
2337	TUKWILA PD ADMIN	
577	UW POLICE 1	
579	UW POLICE TAC	
581	UW POLICE ADMIN	
2339	VALLEY COM POLICE RECORDS	
2343	VALLEY COM SPEC OPS 1	
2345	VALLEY COM SPEC OPS 2	
2347	VALLEY COM SPEC OPS 3	
2349	VALLEY COM SPEC OPS 4	
2355	VALLEY COM SPEC OPS 5	
2403	VALLEY COM FIRE 1	
2405	VALLEY COM FIRE 2	
2407	VALLEY COM FIRE 3	
2409	VALLEY COM FIRE 4	
1917	VALLEY COM FIRE 5	
1919	VALLEY COM FIRE 6	
1921	VALLEY COM FIRE 7	
2415	VALLEY COM FIRE TRAIN	
2411	VALLEY COM OPS 1	
2413	VALLEY COM FIRE 9	
3919	VALLEY COM Z3 EMER	
2421	TRIMED AMB	
1247	WOODNVLE PW	
3857	PUG SND BLOOD BANK	
343	UNKNOWN SEATTLE PD	
3780	UNKNOWN SOUND TRANSIT	
6006	UNKNOWN TESTING	
